Date,Location,Army_Active_Duty,Navy_Active_Duty,Marine_Corps_Active_Duty,Air_Force_Active_Duty,Coast_Guard_Active_Duty,Army_National_Guard,Army_Reserve,Navy_Reserve,Marine_Corps_Reserve,Air_National_Guard,Air_Force_Reserve,Coast_Guard_Reserve,Army_APF_DOD_Civilian,Navy_APF_DOD_Civilian,Marine_Corps_APF_DOD_Civilian,Air_Force_APF_DOD_Civilian,Fourth_Estate_DOD
9/1/2008,ZIMBABWE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2008,UNKNOWN,1316,18093,9511,586,4,2216,1012,1050,2546,1018,498,0,278,3,0,191,0
9/1/2009,ALABAMA,6042,219,222,2971,1003,9614,5650,577,635,1988,1298,154,18958,83,4,2318,2505
9/1/2009,ALASKA,8987,88,8,7290,2172,1646,439,84,38,2012,250,48,2857,22,0,1830,341
9/1/2009,ARIZONA,5011,358,3584,10167,26,4750,3142,881,520,2449,1222,1,4067,146,479,3247,1081
9/1/2009,ARKANSAS,41,16,105,4611,27,8040,2061,192,160,1870,144,0,2930,8,0,919,117
9/1/2009,ARMED FORCES EUROPE,0,0,0,0,0,0,1119,0,0,0,0,0,0,0,0,0,0
9/1/2009,ARMED FORCES PACIFIC,0,0,0,0,0,0,236,143,0,0,0,30,0,0,0,0,0
9/1/2009,CALIFORNIA,6775,55170,65600,16516,5456,14866,13596,9169,4347,4488,7700,928,9044,29004,5447,10445,6562
9/1/2009,COLORADO,18953,675,276,8290,44,3272,3359,856,387,1485,2507,15,4010,61,3,5544,1608
9/1/2009,CONNECTICUT,27,5318,22,20,750,2979,1181,434,183,1082,5,111,497,1107,0,228,627
9/1/2009,DELAWARE,9,4,13,3193,31,1254,337,108,144,997,1607,9,228,2,2,1207,80
9/1/2009,DISTRICT OF COLUMBIA,4688,2885,1284,2604,1508,1178,1419,1758,356,1156,234,123,4584,9384,56,839,912
9/1/2009,FLORIDA,3462,27279,4109,20553,4809,8998,9447,5508,1172,2012,5636,1005,3878,11572,225,10165,2197
9/1/2009,GEORGIA,54057,5184,1298,8393,480,8362,9107,1441,1015,2686,2970,108,13646,2127,2496,14926,2855
9/1/2009,HAWAII,14158,13411,4202,4339,1363,2745,2446,793,78,2271,547,122,5212,8829,643,2106,1038
9/1/2009,IDAHO,17,55,28,3788,5,3436,672,159,103,1434,21,0,852,52,0,658,57
9/1/2009,ILLINOIS,717,16850,277,4369,149,9336,6161,2823,1167,2840,1379,76,8465,1801,5,3597,1222
9/1/2009,INDIANA,415,90,157,66,54,11247,3379,416,586,1762,1471,9,2084,3192,4,861,4314
9/1/2009,IOWA,29,16,104,34,35,6909,2322,145,158,1963,0,4,1009,6,1,498,43
9/1/2009,KANSAS,15167,402,80,2651,120,4855,2902,147,174,1862,507,26,5911,4,1,1052,387
9/1/2009,KENTUCKY,35881,18,243,188,141,6923,4196,245,240,1126,3,71,8094,162,4,240,887
9/1/2009,LOUISIANA,8604,514,749,5184,1307,8963,2462,1746,1052,1540,1679,205,3873,634,126,1424,333
9/1/2009,MAINE,236,980,30,9,521,1990,463,174,132,1076,0,96,355,5538,1,248,664
9/1/2009,MARYLAND,6542,8298,1677,7130,812,4683,4996,1885,420,1744,1719,207,14427,15400,9,2267,2293
9/1/2009,MASSACHUSETTS,188,355,201,1187,1787,5497,3143,448,794,2052,2437,365,2406,179,4,3027,914
9/1/2009,MICHIGAN,357,261,317,101,1168,8572,3384,1098,1122,2477,0,167,6256,40,6,865,1594
9/1/2009,MINNESOTA,425,183,143,53,137,9127,3151,705,377,2305,1326,28,1482,19,3,709,167
9/1/2009,MISSISSIPPI,220,5460,516,6517,417,6412,2071,738,144,2277,1408,147,3462,2379,0,2320,303
9/1/2009,MISSOURI,10881,385,1500,3408,175,8483,5436,1320,3845,2524,1109,113,7271,62,425,1217,677
9/1/2009,MONTANA,14,5,13,2823,5,2451,743,163,61,1041,33,0,588,1,0,823,45
9/1/2009,NEBRASKA,94,391,60,5182,17,3633,1392,393,155,961,314,14,1382,11,4,2125,104
9/1/2009,NEVADA,111,929,38,8225,16,2250,798,422,173,975,573,2,485,287,1,1230,157
9/1/2009,NEW HAMPSHIRE,8,595,109,57,360,1769,953,285,164,975,1,18,511,14,2,274,141
9/1/2009,NEW JERSEY,834,431,149,4048,1905,5642,4378,1045,454,2377,2444,161,10059,2094,12,1474,708
9/1/2009,NEW MEXICO,750,85,97,8922,10,2461,651,283,80,957,219,3,2972,48,1,3430,477
9/1/2009,NEW YORK,13446,1715,821,299,1142,10085,8171,2016,1707,5893,1208,510,7315,120,32,2418,2054
9/1/2009,NORTH CAROLINA,32271,3918,48693,6560,1566,6648,6332,1171,748,1539,2137,207,8230,4301,3233,1394,2280
9/1/2009,NORTH DAKOTA,16,7,5,6249,0,3160,256,88,24,901,36,0,461,3,0,1155,72
9/1/2009,OHIO,541,363,236,4815,416,9617,4877,1412,864,5231,3857,266,1676,81,5,13230,9266
9/1/2009,OKLAHOMA,10930,1325,463,7719,52,7375,2895,494,336,2314,1721,10,5564,84,6,14664,1471
9/1/2009,OREGON,166,194,135,55,1063,4078,498,566,330,2260,116,133,2672,23,2,579,27
9/1/2009,PENNSYLVANIA,887,847,608,212,353,13838,7587,1947,1662,3898,1336,158,9800,6394,21,1141,8704
9/1/2009,RHODE ISLAND,91,1953,136,75,272,2057,380,616,139,1211,1,52,236,3729,2,195,97
9/1/2009,SOUTH CAROLINA,11513,6417,10384,7720,772,9388,4258,721,410,1295,2367,168,3642,2994,780,1821,740
9/1/2009,SOUTH DAKOTA,13,3,0,2890,0,2994,354,122,0,1116,31,0,473,2,1,708,41
9/1/2009,TENNESSEE,328,1464,164,178,172,8799,3991,1269,727,3587,17,64,3627,1179,2,1174,762
9/1/2009,TEXAS,59590,4551,1901,36559,1759,18296,17308,5552,2856,2919,6337,390,26395,1345,25,14978,3799
9/1/2009,UTAH,299,42,128,3668,4,5458,2565,398,246,1435,1300,0,2330,45,2,11117,1047
9/1/2009,VERMONT,18,6,28,26,29,2607,205,59,0,1061,0,13,361,3,0,241,32
9/1/2009,VIRGINIA,23994,73268,11914,12028,4372,7207,6882,5538,1198,1584,1551,571,22508,35014,4220,4895,21177
9/1/2009,WASHINGTON,16125,20636,738,5537,2142,5789,5534,2215,528,1975,2215,448,9105,15196,4,1892,1128
9/1/2009,WEST VIRGINIA,224,190,116,41,82,3540,2000,114,233,2321,0,20,1341,98,1,565,11
9/1/2009,WISCONSIN,314,50,122,59,304,4342,4630,505,507,1948,0,98,1927,30,3,448,111
9/1/2009,WYOMING,6,1,1,2892,5,1142,67,76,11,1167,35,0,261,1,0,748,40
9/1/2009,UNKNOWN,10,0,0,1008,61,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,AFGHANISTAN,32317,2394,8157,4651,1,7535,2314,678,234,500,273,0,873,46,11,41,40
9/1/2009,ALBANIA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,ALGERIA,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,AMERICAN SAMOA,0,63,0,0,2,0,373,0,0,0,0,1,8,0,0,0,0
9/1/2009,ANTIGUA AND BARBUDA,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,ARGENTINA,3,0,2,10,0,0,0,0,0,0,0,0,3,0,0,0,0
9/1/2009,ARMENIA,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,AUSTRALIA,31,0,10,60,0,0,0,0,0,0,0,0,3,3,0,4,4
9/1/2009,AUSTRIA,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,AZERBAIJAN,3,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1
9/1/2009,"BAHAMAS, THE",1,39,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
9/1/2009,BAHRAIN,302,3757,61,84,165,0,7,226,8,17,12,3,15,155,0,1,86
9/1/2009,BANGLADESH,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,BARBADOS,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2009,BELGIUM,672,119,6,447,0,0,0,2,0,0,5,0,360,1,0,9,253
9/1/2009,BELIZE,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,BOLIVIA,5,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2009,BOSNIA AND HERZEGOVINA,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2009,BOTSWANA,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,BRAZIL,7,8,1,6,0,0,0,0,0,0,0,0,4,1,0,0,0
9/1/2009,BRITISH ATLANTIC OCEAN TERRITORY,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,BRITISH INDIAN OCEAN TERRITORY,0,270,0,34,0,0,0,0,0,0,0,0,0,2,1,0,0
9/1/2009,BULGARIA,4,2,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0
9/1/2009,BURKINA FASO,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,BURMA,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,BURUNDI,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,CAMBODIA,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,CAMEROON,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,CANADA,8,0,0,83,2,0,0,0,0,0,0,0,1,5,0,2,15
9/1/2009,CHAD,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,CHILE,7,6,0,9,0,0,0,0,0,0,0,0,4,2,0,1,0
9/1/2009,CHINA,7,5,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,COLOMBIA,51,0,4,9,4,0,0,0,0,0,0,0,19,2,0,1,0
9/1/2009,COMOROS,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,CONGO (BRAZZAVILLE),3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,CONGO (KINSHASA),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,COSTA RICA,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
9/1/2009,COTE DIVOIRE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,CROATIA,4,2,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2009,CUBA,328,1136,19,0,1,0,0,41,0,0,0,25,10,172,0,0,75
9/1/2009,CYPRUS,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,CZECH REPUBLIC,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,DENMARK,2,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,DJIBOUTI,44,584,114,213,0,638,77,84,5,14,6,0,4,15,0,0,0
9/1/2009,DOMINICAN REPUBLIC,3,1,3,2,2,0,0,0,0,0,0,0,2,0,0,0,0
9/1/2009,ECUADOR,9,2,1,11,0,0,0,1,0,0,0,0,4,1,0,1,0
9/1/2009,EGYPT,211,21,1,30,1,23,0,0,0,0,0,0,9,13,0,20,3
9/1/2009,EL SALVADOR,6,18,1,2,0,0,0,6,0,0,0,0,2,1,0,0,0
9/1/2009,ERITREA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,ESTONIA,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2009,ETHIOPIA,4,3,1,1,0,0,5,0,1,0,1,0,0,0,0,0,2
9/1/2009,FIJI,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,FINLAND,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,FRANCE,23,15,2,18,0,0,0,0,0,0,0,0,4,4,0,2,0
9/1/2009,GABON,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,GEORGIA,6,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1
9/1/2009,GERMANY,30601,481,747,13820,5,97,38,290,6,51,274,0,7023,53,17,1015,5362
9/1/2009,"GERMANY, FEDERAL REPUBLIC OF",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,GHANA,3,2,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2009,GIBRALTAR,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,GREECE,11,323,1,55,0,0,0,1,0,0,0,0,2,68,0,1,2
9/1/2009,GREENLAND,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,2,0
9/1/2009,GUAM,40,3595,6,1800,137,1041,555,6,0,402,271,0,21,915,0,391,626
9/1/2009,GUATEMALA,6,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0
9/1/2009,GUINEA,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,GUYANA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,HAITI,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,HONDURAS,235,2,0,188,0,0,0,0,0,0,0,0,20,0,0,0,0
9/1/2009,HONG KONG,3,12,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,HUNGARY,6,0,0,48,0,0,0,0,0,0,0,0,2,0,0,0,0
9/1/2009,ICELAND,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
9/1/2009,INDIA,4,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,INDONESIA,10,0,1,5,0,0,0,0,0,0,0,0,0,2,0,0,0
9/1/2009,IRAN,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
9/1/2009,IRAQ,58240,2757,6678,4674,19,19977,5527,849,1413,575,497,0,1991,87,25,37,77
9/1/2009,IRELAND,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,ISRAEL,5,3,2,14,0,0,0,0,0,0,0,0,7,1,0,2,7
9/1/2009,ITALY,3143,3919,31,3908,2,1,0,86,0,0,35,0,515,819,0,169,817
9/1/2009,JAMAICA,1,3,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2009,JAPAN,2578,18452,14885,11975,23,0,0,41,7,0,56,0,641,1528,649,820,3229
9/1/2009,JORDAN,47,30,2,16,0,2,1,0,0,0,1,0,2,1,0,1,0
9/1/2009,KAZAKHSTAN,4,2,52,11,0,0,0,0,0,0,1,0,0,0,0,1,1
9/1/2009,KENYA,20,8,9,6,0,3,21,1,0,0,0,0,4,1,0,0,0
9/1/2009,"KOREA, NORTH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
9/1/2009,"KOREA, SOUTH",18317,0,85,8202,1,0,0,0,0,0,40,0,1899,25,2,162,834
9/1/2009,KOSOVO,10,6,0,12,0,67,26,0,0,1,0,0,5,1,0,0,0
9/1/2009,KUWAIT,24019,1456,2781,2703,15,10837,4988,1253,314,271,115,126,758,36,7,15,109
9/1/2009,KYRGYZSTAN,297,4,293,2575,0,251,65,1,2,339,135,0,1,0,0,7,0
9/1/2009,LAOS,1,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0
9/1/2009,LATVIA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,LEBANON,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,LIBERIA,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,LIBYA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,LITHUANIA,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,LUXEMBOURG,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
9/1/2009,MACEDONIA,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,MALAYSIA,3,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,MALI,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,MALTA,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2009,MARSHALL ISLANDS,18,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0
9/1/2009,MAURITIUS,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
9/1/2009,MEXICO,8,3,1,4,2,0,0,0,0,0,0,0,3,0,0,3,0
9/1/2009,MONGOLIA,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,MONTENEGRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
9/1/2009,MOROCCO,2,0,7,3,0,0,0,0,0,0,0,0,1,1,0,1,0
9/1/2009,MOZAMBIQUE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,NEPAL,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,NETHERLANDS,233,29,5,228,32,0,0,0,0,0,1,0,121,0,0,3,127
9/1/2009,NETHERLANDS ANTILLES (1991 - 2010),0,0,0,11,1,0,0,0,0,0,0,0,1,1,0,1,0
9/1/2009,NEW ZEALAND,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
9/1/2009,NICARAGUA,10,137,785,1,0,0,0,15,32,0,0,0,11,4,0,2,2
9/1/2009,NIGER,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,NIGERIA,3,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2009,NORTHERN MARIANA ISLANDS,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0
9/1/2009,NORWAY,21,11,4,36,1,0,0,0,0,0,0,0,1,3,0,2,0
9/1/2009,OMAN,4,7,2,24,0,0,0,0,0,1,0,0,0,0,0,1,0
9/1/2009,PAKISTAN,72,9,4,58,1,1,2,3,0,2,5,0,1,0,0,2,1
9/1/2009,PANAMA (1980 - PRESENT),11,8,0,0,1,0,0,0,0,0,0,0,5,1,0,0,0
9/1/2009,PARAGUAY,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2009,PERU,13,16,3,6,0,0,0,2,0,0,0,0,4,2,0,1,0
9/1/2009,PHILIPPINES,285,101,4,81,2,0,3,16,0,17,2,0,0,10,0,2,0
9/1/2009,POLAND,12,1,2,15,0,0,0,0,0,2,1,0,3,0,0,1,0
9/1/2009,PORTUGAL,27,31,1,660,0,0,0,0,0,0,1,0,0,4,0,55,70
9/1/2009,PUERTO RICO,84,25,10,25,499,5965,4229,291,0,1218,3,58,1150,70,0,266,650
9/1/2009,QATAR,752,500,41,8088,2,9,95,40,1,1438,659,0,51,2,1,48,9
9/1/2009,ROMANIA,4,2,0,4,0,0,0,0,0,0,0,0,4,0,0,1,0
9/1/2009,RUSSIA,12,5,0,9,0,0,0,0,0,0,1,0,0,0,0,0,3
9/1/2009,RWANDA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/1/2009,SAUDI ARABIA,136,27,12,176,0,0,13,0,0,172,4,0,162,1,0,10,8
9/1/2009,SENEGAL,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
9/1/2009,SERBIA (2006 - 2008),0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
9/1/2009,SEYCHELLES,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2009,SIERRA LEONE,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,SINGAPORE,8,119,67,14,0,0,0,1,0,0,0,0,0,95,0,0,16
9/1/2009,SLOVAKIA,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,SLOVENIA,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,SOMALIA,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,SOUTH AFRICA,5,1,98,3,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2009,SPAIN,94,857,31,376,0,0,0,2,0,19,6,0,4,200,0,13,113
9/1/2009,SPRATLY ISLANDS,0,0,0,0,75,0,0,0,0,0,0,1,0,0,0,0,0
9/1/2009,SRI LANKA,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,SUDAN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,SURINAME,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2009,SWEDEN,1,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,SWITZERLAND,1,2,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2009,SYRIA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,TAIWAN,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4
9/1/2009,TAJIKISTAN,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,TANZANIA,4,2,0,0,0,1,3,2,0,0,0,0,1,0,0,0,0
9/1/2009,THAILAND,40,9,147,22,0,0,0,0,0,0,0,0,2,7,0,2,0
9/1/2009,TRINIDAD AND TOBAGO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,TRUCIAL STATES,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,TUNISIA,4,3,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2009,TURKEY,64,9,2,1737,0,0,0,2,0,155,6,0,10,1,0,103,124
9/1/2009,TURKMENISTAN,0,0,0,8,0,0,0,0,0,1,2,0,0,0,0,0,0
9/1/2009,UGANDA,4,33,0,1,0,0,10,2,0,0,0,0,0,1,0,0,0
9/1/2009,UKRAINE,7,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1
9/1/2009,UNION OF SOVIET SOCIALIST REPUBLICS,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,UNITED ARAB EMIRATES,210,8,152,1165,0,1,0,2,0,66,21,0,6,6,0,10,5
9/1/2009,UNITED KINGDOM,324,396,70,8143,0,0,0,11,0,2,76,0,30,29,0,529,878
9/1/2009,URUGUAY,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,UZBEKISTAN,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
9/1/2009,VENEZUELA,3,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,VIETNAM,4,0,1,2,0,0,0,0,0,0,0,0,0,3,0,0,0
9/1/2009,"VIRGIN ISLANDS, U.S.",0,1,0,0,36,770,27,0,0,66,0,5,107,0,0,0,0
9/1/2009,WAKE ISLAND,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,YEMEN,10,8,0,16,0,0,0,0,0,0,0,0,0,0,0,3,0
