Date,Location,Army_Active_Duty,Navy_Active_Duty,Marine_Corps_Active_Duty,Air_Force_Active_Duty,Coast_Guard_Active_Duty,Army_National_Guard,Army_Reserve,Navy_Reserve,Marine_Corps_Reserve,Air_National_Guard,Air_Force_Reserve,Coast_Guard_Reserve,Army_APF_DOD_Civilian,Navy_APF_DOD_Civilian,Marine_Corps_APF_DOD_Civilian,Air_Force_APF_DOD_Civilian,Fourth_Estate_DOD
9/1/2009,ZAMBIA,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,ZIMBABWE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2009,UNKNOWN,266,18453,3844,460,3,2409,935,1089,3524,1448,447,0,79,2,0,202,0
9/1/2010,ALABAMA,5458,137,208,2828,1013,10362,5775,325,661,2161,1326,165,20146,89,6,2491,3121
9/1/2010,ALASKA,11469,68,8,7202,2120,1878,389,68,48,2072,306,54,3050,28,0,1926,344
9/1/2010,ARIZONA,5063,362,3623,10241,25,4972,3191,810,504,2313,1235,1,4500,157,492,3316,1131
9/1/2010,ARKANSAS,47,12,130,4472,25,7501,1980,209,142,1880,169,0,2942,10,0,971,119
9/1/2010,ARMED FORCES EUROPE,0,0,0,0,0,0,1124,0,0,0,0,1,0,0,0,0,0
9/1/2010,ARMED FORCES PACIFIC,0,0,0,0,0,0,229,109,0,0,0,31,0,0,0,0,0
9/1/2010,CALIFORNIA,7395,65537,57561,16836,5265,16347,13955,8357,4529,4536,7771,955,9392,30613,5455,10876,6670
9/1/2010,COLORADO,17818,674,269,8821,46,3773,3369,868,380,1536,2530,16,4203,63,3,5806,1370
9/1/2010,CONNECTICUT,27,5430,25,29,753,2859,1136,411,228,1149,4,106,462,1084,0,234,644
9/1/2010,DELAWARE,8,5,11,3179,31,1454,377,103,152,1027,1622,6,227,1,2,1279,73
9/1/2010,DISTRICT OF COLUMBIA,5461,2953,2370,2487,1511,1315,1453,1756,486,1213,433,114,4745,9832,63,881,885
9/1/2010,FLORIDA,3548,26701,3616,20660,4850,7367,9875,5904,1186,2060,5957,1063,3950,11845,244,11390,2209
9/1/2010,GEORGIA,39842,5490,1163,8053,511,10721,8713,1535,989,2709,3224,126,14115,2159,2538,16031,2998
9/1/2010,HAWAII,17277,13668,5519,4367,1336,2795,2421,743,83,2357,717,139,5701,9209,729,2176,1093
9/1/2010,IDAHO,20,40,27,3423,4,3495,679,132,102,1345,26,0,612,53,0,680,65
9/1/2010,ILLINOIS,687,15788,254,4393,148,9566,6417,2827,1174,2771,1511,88,8777,1769,5,3746,1241
9/1/2010,INDIANA,425,83,154,80,42,12379,3602,363,627,1674,1413,8,1877,3392,15,805,4564
9/1/2010,IOWA,27,16,95,41,34,7236,2528,148,166,1850,0,0,941,6,2,499,46
9/1/2010,KANSAS,18439,87,77,2661,102,4577,2859,143,181,2085,561,31,6413,3,1,1119,407
9/1/2010,KENTUCKY,26350,13,182,151,146,7029,4612,261,205,1165,2,65,9258,127,3,232,969
9/1/2010,LOUISIANA,9649,494,890,5546,1299,6872,2322,1564,4284,1488,1733,219,3954,637,182,1531,318
9/1/2010,MAINE,203,210,29,11,522,1718,517,102,146,1098,0,101,329,5466,0,259,802
9/1/2010,MARYLAND,6514,8859,1400,7177,795,4857,5149,1724,433,1704,1734,204,15987,16342,26,2653,2670
9/1/2010,MASSACHUSETTS,148,339,208,1151,1735,5404,3117,398,835,1973,2558,500,2440,163,5,3275,916
9/1/2010,MICHIGAN,431,255,288,100,1156,8657,3435,1326,1152,2554,0,186,6811,40,5,807,1610
9/1/2010,MINNESOTA,268,175,131,49,138,11070,3190,692,417,2201,1407,22,1436,20,3,744,185
9/1/2010,MISSISSIPPI,396,5704,450,6718,399,9648,2196,1000,140,2316,1607,56,3685,2466,2,2398,330
9/1/2010,MISSOURI,10783,335,1005,3496,166,8860,5131,1327,813,2419,1093,113,6956,63,425,1239,705
9/1/2010,MONTANA,10,2,11,2949,0,2661,737,114,68,943,32,0,502,1,0,847,48
9/1/2010,NEBRASKA,96,426,57,4997,18,3519,1476,345,141,951,281,6,1326,13,4,2408,99
9/1/2010,NEVADA,120,1014,41,8737,4,2973,849,421,229,1050,702,1,472,296,1,1364,158
9/1/2010,NEW HAMPSHIRE,6,755,103,85,363,1655,912,281,166,920,1,15,453,12,3,259,158
9/1/2010,NEW JERSEY,889,420,152,4033,1433,6081,3844,1020,609,2403,2521,174,9341,1945,11,2079,725
9/1/2010,NEW MEXICO,414,86,93,10119,34,3027,647,282,83,925,373,0,3023,55,1,3850,474
9/1/2010,NEW YORK,17129,1866,782,304,1130,10148,8168,1654,1840,5616,1359,531,7567,125,30,2391,2130
9/1/2010,NORTH CAROLINA,46136,4295,51564,6589,1557,9805,6118,1001,864,1518,2403,201,9038,4400,3474,1378,2417
9/1/2010,NORTH DAKOTA,11,4,8,6587,0,3204,230,103,53,909,31,0,531,3,0,1203,74
9/1/2010,OHIO,480,333,210,5025,406,11143,5289,1120,683,4657,3905,259,1632,82,5,13970,10188
9/1/2010,OKLAHOMA,12996,1346,302,7746,46,7425,2788,540,342,2180,1675,5,5860,94,6,16106,1498
9/1/2010,OREGON,142,184,128,60,1053,6421,599,443,271,2208,119,128,2531,24,2,593,21
9/1/2010,PENNSYLVANIA,795,803,597,223,346,14773,7880,1550,1782,3975,1387,166,9883,6423,20,1121,8808
9/1/2010,RHODE ISLAND,23,2017,151,69,273,1911,429,615,105,1172,1,45,194,3794,2,184,106
9/1/2010,SOUTH CAROLINA,10374,6634,10442,7632,794,8355,4422,737,425,1320,2473,180,3661,3200,785,1886,747
9/1/2010,SOUTH DAKOTA,26,4,0,3412,0,3222,365,132,0,1084,34,0,473,2,1,782,46
9/1/2010,TENNESSEE,304,1434,151,187,172,10349,3941,1344,714,3496,10,64,4044,1194,2,1180,825
9/1/2010,TEXAS,67107,4028,1823,34132,1735,18449,17916,5462,3022,2830,5628,374,28403,1385,27,15683,3922
9/1/2010,UTAH,323,34,120,3673,3,5130,2841,410,260,1173,1270,0,2465,45,2,11546,1058
9/1/2010,VERMONT,12,9,24,27,25,1342,194,57,0,1044,0,11,254,3,0,232,29
9/1/2010,VIRGINIA,23943,67750,10938,11997,4121,7705,6257,5576,1250,1545,1572,595,22859,37150,4951,5347,22650
9/1/2010,WASHINGTON,30850,20552,710,5611,2133,5885,5731,2213,529,2120,2035,479,9724,15726,5,1857,1162
9/1/2010,WEST VIRGINIA,225,202,106,54,83,4014,2011,129,152,2066,0,21,1238,91,1,511,15
9/1/2010,WISCONSIN,269,51,122,71,311,6867,4537,509,498,2213,0,105,2010,29,3,460,124
9/1/2010,WYOMING,7,0,1,3016,0,1787,73,55,13,1000,33,0,277,1,0,751,45
9/1/2010,UNKNOWN,86,0,0,1021,62,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,AFGHANISTAN,50164,4721,20566,6418,6,8818,3994,1590,1807,740,455,0,1562,108,34,70,152
9/1/2010,ALBANIA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,ALGERIA,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,AMERICAN SAMOA,0,0,0,0,2,0,317,0,0,0,0,1,8,0,0,0,0
9/1/2010,ANTIGUA AND BARBUDA,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,ARGENTINA,2,7,1,9,0,0,0,0,0,0,0,0,3,0,0,0,0
9/1/2010,ARMENIA,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,AUSTRALIA,29,66,11,57,0,0,0,0,0,0,0,0,5,2,0,4,4
9/1/2010,AUSTRIA,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,AZERBAIJAN,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1
9/1/2010,"BAHAMAS, THE",1,40,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
9/1/2010,BAHRAIN,347,3735,31,333,180,11,13,259,1,132,36,4,17,192,0,1,110
9/1/2010,BANGLADESH,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,BARBADOS,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2010,BELGIUM,592,111,13,441,0,0,0,3,0,0,5,0,367,1,0,7,281
9/1/2010,BELIZE,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,BOLIVIA,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,BOSNIA AND HERZEGOVINA,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
9/1/2010,BOTSWANA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,BRAZIL,6,9,2,6,0,0,0,0,0,0,0,0,4,1,0,0,0
9/1/2010,BRITISH ATLANTIC OCEAN TERRITORY,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,BRITISH INDIAN OCEAN TERRITORY,0,449,0,35,0,0,0,3,0,0,0,0,0,2,0,0,0
9/1/2010,BULGARIA,3,3,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0
9/1/2010,BURKINA FASO,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,BURMA,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,BURUNDI,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,CAMBODIA,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9/1/2010,CAMEROON,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,CANADA,3,28,0,98,2,0,0,0,0,0,0,0,0,2,0,3,19
9/1/2010,CHAD,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,CHILE,8,7,0,11,0,0,0,1,0,0,0,0,4,2,0,1,0
9/1/2010,CHINA,2,7,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,COLOMBIA,27,5,3,10,5,0,0,0,0,0,0,0,18,2,0,2,0
9/1/2010,COMOROS,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
9/1/2010,CONGO (BRAZZAVILLE),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,CONGO (KINSHASA),0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,COSTA RICA,2,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
9/1/2010,COTE DIVOIRE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,CROATIA,3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2010,CUBA,321,523,24,0,2,0,0,69,0,0,0,17,2,172,0,0,66
9/1/2010,CYPRUS,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,CZECH REPUBLIC,6,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2010,DENMARK,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,DJIBOUTI,48,552,107,283,0,469,43,135,9,48,79,0,4,7,0,7,0
9/1/2010,DOMINICAN REPUBLIC,2,1,2,2,2,0,0,0,0,0,0,0,2,0,0,0,0
9/1/2010,ECUADOR,8,2,1,4,0,0,0,1,0,0,0,0,4,1,0,1,0
9/1/2010,EGYPT,209,21,1,31,0,13,0,0,0,0,0,0,12,11,0,19,3
9/1/2010,EL SALVADOR,6,16,1,3,0,0,0,8,0,0,0,0,4,1,0,0,0
9/1/2010,ESTONIA,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2010,ETHIOPIA,2,7,1,18,0,24,4,0,0,0,0,0,0,0,0,0,2
9/1/2010,FIJI,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,FINLAND,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,FRANCE,9,15,2,22,0,0,0,0,0,0,0,0,3,4,0,1,0
9/1/2010,GABON,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,GEORGIA,3,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,1
9/1/2010,GERMANY,28661,489,828,13925,8,88,31,174,5,52,357,0,7357,68,20,1169,5552
9/1/2010,"GERMANY, FEDERAL REPUBLIC OF",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,GHANA,1,1,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2010,GIBRALTAR,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,GREECE,5,330,1,44,0,0,0,0,0,0,0,0,2,65,0,1,1
9/1/2010,GREENLAND,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,2,0
9/1/2010,GUAM,38,3355,8,1884,138,1099,549,6,0,454,263,0,26,1299,0,104,642
9/1/2010,GUATEMALA,5,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
9/1/2010,GUINEA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,GUYANA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,HAITI,5,0,0,2,1,0,0,0,0,0,0,0,0,4,0,0,0
9/1/2010,HONDURAS,205,1,0,185,0,0,0,1,0,0,0,0,23,0,0,0,0
9/1/2010,HONG KONG,1,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,HUNGARY,2,0,0,48,0,0,0,0,0,0,0,0,2,0,0,1,0
9/1/2010,ICELAND,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2010,INDIA,0,6,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,INDONESIA,4,5,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2010,IRAN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
9/1/2010,IRAQ,35074,1398,341,1768,10,5416,3007,550,59,186,145,1,1532,66,12,46,130
9/1/2010,IRELAND,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2010,ISRAEL,3,4,2,12,0,0,0,0,0,0,0,0,11,0,0,1,10
9/1/2010,ITALY,1024,3892,28,3890,2,0,0,70,0,0,43,0,570,820,0,176,878
9/1/2010,JAMAICA,0,1,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0
9/1/2010,JAPAN,2515,18213,14371,11190,24,0,0,33,10,1,71,0,585,1644,626,869,3141
9/1/2010,JORDAN,24,6,0,12,0,1,2,0,0,1,0,0,3,1,0,1,0
9/1/2010,KAZAKHSTAN,3,11,288,9,0,0,0,0,1,1,0,0,0,0,0,0,1
9/1/2010,KENYA,4,14,1,4,0,1,0,1,0,0,0,0,2,1,0,0,0
9/1/2010,"KOREA, SOUTH",19375,319,118,8056,1,0,0,5,0,0,38,0,2058,29,5,196,947
9/1/2010,KOSOVO,29,4,0,19,0,735,57,0,0,4,22,0,6,1,0,0,2
9/1/2010,KUWAIT,13038,977,868,2694,7,5764,3427,1112,14,216,149,134,839,57,4,14,167
9/1/2010,KYRGYZSTAN,1931,152,1616,1784,0,390,257,7,9,272,100,0,8,0,0,10,0
9/1/2010,LAOS,2,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0
9/1/2010,LATVIA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,LEBANON,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,LIBERIA,1,0,1,3,1,9,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,LIBYA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,LITHUANIA,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,LUXEMBOURG,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0
9/1/2010,MACEDONIA,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,MADAGASCAR,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,MALAYSIA,1,4,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2010,MALI,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,MALTA,1,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2010,MARSHALL ISLANDS,6,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0
9/1/2010,MEXICO,2,3,1,4,2,0,0,0,0,0,0,0,1,0,0,5,0
9/1/2010,MOLDOVA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,MONGOLIA,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,MONTENEGRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
9/1/2010,MOROCCO,0,3,6,4,0,0,0,0,0,0,0,0,1,1,0,1,0
9/1/2010,MOZAMBIQUE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,NEPAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,NETHERLANDS,183,21,5,196,28,0,0,0,0,0,0,0,111,0,0,2,126
9/1/2010,NETHERLANDS ANTILLES (1991 - 2010),0,0,0,12,1,0,0,0,0,0,0,0,1,1,0,1,0
9/1/2010,NEW ZEALAND,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
9/1/2010,NICARAGUA,8,12,189,0,0,0,0,4,21,0,0,0,13,0,1,3,0
9/1/2010,NIGER,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,NIGERIA,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,NORTHERN MARIANA ISLANDS,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
9/1/2010,NORWAY,17,11,4,36,0,0,0,0,0,0,0,0,1,2,0,3,0
9/1/2010,OMAN,8,2,3,409,0,0,0,0,0,7,26,0,0,0,0,2,0
9/1/2010,PAKISTAN,103,27,5,132,1,2,3,4,0,2,12,0,1,1,0,2,1
9/1/2010,PANAMA (1980 - PRESENT),5,8,0,0,1,0,0,0,0,0,0,0,5,1,0,1,0
9/1/2010,PARAGUAY,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2010,PERU,8,14,2,6,0,0,0,0,0,0,0,0,4,3,0,1,0
9/1/2010,PHILIPPINES,206,178,63,98,1,34,4,18,0,0,1,0,0,10,0,3,0
9/1/2010,POLAND,4,2,2,10,0,0,0,0,0,1,0,0,2,0,0,1,0
9/1/2010,PORTUGAL,19,30,0,650,0,0,0,0,0,5,0,0,2,3,0,62,74
9/1/2010,PUERTO RICO,104,30,12,23,485,6356,4244,313,0,1238,1,53,1234,72,0,254,666
9/1/2010,QATAR,1545,534,16,9941,0,293,262,66,3,1602,727,0,55,2,1,60,7
9/1/2010,ROMANIA,1,1,0,5,0,0,0,0,0,0,0,0,22,0,0,1,0
9/1/2010,RUSSIA,5,6,0,8,0,0,0,0,0,0,1,0,0,0,0,0,4
9/1/2010,SAUDI ARABIA,117,19,8,181,0,0,14,0,0,168,3,0,150,1,0,10,16
9/1/2010,SENEGAL,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
9/1/2010,SEYCHELLES,0,4,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0
9/1/2010,SIERRA LEONE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,SINGAPORE,7,121,68,20,0,0,0,0,0,0,0,0,0,109,0,0,12
9/1/2010,SLOVAKIA,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,SLOVENIA,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,SOMALIA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,SOUTH AFRICA,3,1,126,3,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2010,SPAIN,60,871,33,432,0,0,0,2,0,33,2,0,5,198,0,14,123
9/1/2010,SPRATLY ISLANDS,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,SRI LANKA,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,SUDAN,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,SURINAME,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2010,SWEDEN,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,SWITZERLAND,0,2,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2010,SYRIA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,TAIWAN,0,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,4
9/1/2010,TAJIKISTAN,21,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0
9/1/2010,TANZANIA,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
9/1/2010,THAILAND,12,10,156,23,0,0,0,0,0,0,0,0,1,9,0,2,0
9/1/2010,TIMOR-LESTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9/1/2010,TRINIDAD AND TOBAGO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,TUNISIA,2,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
9/1/2010,TURKEY,49,7,1,1664,0,0,0,1,0,23,124,0,8,1,0,106,130
9/1/2010,TURKMENISTAN,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,UGANDA,1,2,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0
9/1/2010,UKRAINE,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,1
9/1/2010,UNION OF SOVIET SOCIALIST REPUBLICS,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,UNITED ARAB EMIRATES,238,8,173,1008,0,0,0,12,0,15,20,0,7,6,0,10,4
9/1/2010,UNITED KINGDOM,333,364,63,8004,0,0,0,17,0,3,87,0,31,27,0,577,880
9/1/2010,URUGUAY,3,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,UZBEKISTAN,2,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1
9/1/2010,VENEZUELA,3,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,VIETNAM,1,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0
9/1/2010,"VIRGIN ISLANDS, U.S.",0,2,0,0,36,731,11,0,0,68,0,2,113,0,0,2,0
9/1/2010,WAKE ISLAND,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,YEMEN,68,19,0,17,0,0,1,0,0,0,1,0,0,0,0,2,0
9/1/2010,ZAMBIA,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2010,ZIMBABWE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
