Date,Location,Army_Active_Duty,Navy_Active_Duty,Marine_Corps_Active_Duty,Air_Force_Active_Duty,Coast_Guard_Active_Duty,Army_National_Guard,Army_Reserve,Navy_Reserve,Marine_Corps_Reserve,Air_National_Guard,Air_Force_Reserve,Coast_Guard_Reserve,Army_APF_DOD_Civilian,Navy_APF_DOD_Civilian,Marine_Corps_APF_DOD_Civilian,Air_Force_APF_DOD_Civilian,Fourth_Estate_DOD
9/1/2010,UNKNOWN,4492,13572,4091,594,4,1198,1042,1204,3120,1433,567,0,8,1,0,211,1
9/1/2011,ALABAMA,4954,141,175,2843,1042,10468,5910,347,660,2123,1330,163,20806,86,5,2589,3386
9/1/2011,ALASKA,8719,80,8,7018,1973,1875,400,86,64,2046,337,48,2581,29,0,2370,341
9/1/2011,ARIZONA,5189,336,3304,9525,23,4998,3066,832,543,2337,1300,1,4509,181,453,3243,1108
9/1/2011,ARKANSAS,125,12,147,4571,28,7253,2159,226,157,1843,190,1,2773,9,0,981,105
9/1/2011,ARMED FORCES EUROPE,0,0,0,0,0,0,1101,0,0,0,0,1,0,0,0,0,0
9/1/2011,ARMED FORCES PACIFIC,0,0,0,0,0,0,217,140,0,0,0,31,0,0,0,0,0
9/1/2011,CALIFORNIA,7767,63962,63593,17793,5210,15193,14773,8826,4611,4147,7809,1006,9512,31197,5074,11023,6494
9/1/2011,COLORADO,23192,671,252,8785,54,3869,3478,896,405,1530,2743,17,4395,64,3,6288,1346
9/1/2011,CONNECTICUT,94,5257,21,31,758,3499,1280,368,80,1083,4,112,491,1138,0,232,620
9/1/2011,DELAWARE,42,14,12,3088,33,1336,453,114,155,967,1718,8,244,1,2,1339,71
9/1/2011,DISTRICT OF COLUMBIA,1847,2757,2392,2276,1514,1330,1273,145,454,1243,380,100,1649,10168,55,504,833
9/1/2011,FLORIDA,5361,24510,3805,19872,4921,9979,9575,5904,1366,1904,6098,976,4074,11945,231,12039,2091
9/1/2011,GEORGIA,56271,5429,1354,7752,533,10444,7890,1630,1067,2673,3351,128,12923,2227,2407,16623,2952
9/1/2011,HAWAII,18483,13563,4928,4670,1347,2944,2531,736,96,2265,694,136,5766,9865,690,1808,1069
9/1/2011,IDAHO,48,36,22,3147,6,3206,641,162,103,1312,25,0,617,54,0,636,60
9/1/2011,ILLINOIS,903,12315,252,4337,154,9731,6037,2663,1180,2835,1459,83,8056,1370,4,3916,1204
9/1/2011,INDIANA,464,83,164,72,44,12252,3382,457,608,1702,1491,7,1892,3507,244,874,4442
9/1/2011,IOWA,95,16,96,35,32,7309,2384,152,143,1910,0,0,967,6,2,513,45
9/1/2011,KANSAS,16285,92,70,2620,111,4376,2734,174,167,2019,643,24,6315,4,1,1121,395
9/1/2011,KENTUCKY,35024,11,102,185,148,5924,4231,253,196,1166,2,67,9349,21,3,270,960
9/1/2011,LOUISIANA,6312,475,948,5481,1312,9067,2315,1483,4199,1425,1910,216,3969,609,246,1619,294
9/1/2011,MAINE,60,86,18,9,517,2022,545,110,147,1035,0,95,350,5398,0,234,795
9/1/2011,MARYLAND,8253,9172,1514,7383,828,4045,5179,3322,380,1652,1799,191,18702,15564,33,2910,8430
9/1/2011,MASSACHUSETTS,299,352,204,1179,1722,5627,3305,395,623,1999,2711,483,2572,138,5,3153,850
9/1/2011,MICHIGAN,349,242,287,90,1172,8410,3486,1104,1043,2326,0,182,7188,35,5,809,1567
9/1/2011,MINNESOTA,264,158,135,44,143,8228,3296,727,400,2189,1514,30,1320,22,3,731,178
9/1/2011,MISSISSIPPI,413,5165,452,6491,325,9135,2146,918,141,2319,1636,173,3507,2563,1,2453,337
9/1/2011,MISSOURI,9415,333,1336,3850,199,8202,5106,1309,802,2362,1032,109,6363,67,100,1223,664
9/1/2011,MONTANA,56,4,7,3053,1,2697,773,136,63,1034,33,0,478,3,0,892,46
9/1/2011,NEBRASKA,171,406,53,4875,19,3297,1426,367,139,936,262,0,1364,16,4,2627,110
9/1/2011,NEVADA,196,986,41,8888,5,2865,1012,453,214,1025,749,1,437,322,1,1378,153
9/1/2011,NEW HAMPSHIRE,46,815,94,125,383,1769,809,241,44,961,3,16,498,9,2,274,161
9/1/2011,NEW JERSEY,611,433,335,4100,1711,6016,3755,1429,1072,2374,2400,171,5864,2045,8,2143,683
9/1/2011,NEW MEXICO,846,86,83,10727,5,2544,802,291,78,840,438,0,2810,60,1,3942,447
9/1/2011,NEW YORK,15293,1748,756,307,1145,10259,8564,1884,1962,5392,1339,525,7374,123,27,2303,2089
9/1/2011,NORTH CAROLINA,38638,4030,46325,5908,1608,9867,7006,1175,776,1422,2490,208,10342,4339,3292,1318,2542
9/1/2011,NORTH DAKOTA,26,5,8,6432,0,3349,251,100,55,965,23,0,517,3,0,1111,79
9/1/2011,OHIO,423,305,219,5262,424,11148,5234,1374,922,4444,3842,265,1550,99,4,14488,9784
9/1/2011,OKLAHOMA,11778,1378,388,7597,45,4543,2560,568,315,2130,1599,2,5840,90,6,16520,1562
9/1/2011,OREGON,111,164,128,49,1056,6419,544,606,295,2160,116,132,2462,26,1,565,21
9/1/2011,PENNSYLVANIA,905,667,427,218,349,14890,7884,1099,1353,3875,1361,164,9608,6184,19,1092,8806
9/1/2011,RHODE ISLAND,141,2084,202,66,324,1862,449,831,96,1019,1,60,202,3826,2,177,109
9/1/2011,SOUTH CAROLINA,8771,6936,10912,7530,808,8949,4225,657,449,1326,2366,170,3735,2956,763,2328,787
9/1/2011,SOUTH DAKOTA,49,3,0,2968,0,3086,455,146,0,1039,29,0,459,2,1,815,47
9/1/2011,TENNESSEE,309,1558,155,176,176,10032,3811,1429,767,3335,8,68,3732,1197,3,1204,879
9/1/2011,TEXAS,61016,6370,1894,34190,1749,18665,16932,5814,3177,2855,5686,386,28578,1422,25,16822,3745
9/1/2011,UTAH,207,25,107,3601,4,5262,3124,401,249,1357,1283,0,2405,44,1,11588,1053
9/1/2011,VERMONT,39,4,16,24,27,2731,214,51,0,1043,0,10,294,3,0,235,26
9/1/2011,VIRGINIA,22831,68068,11013,12062,4338,6583,6774,5214,1328,1372,1536,580,20929,39007,4866,6462,21945
9/1/2011,WASHINGTON,29594,20799,657,5737,2144,5917,5597,2256,487,2046,2130,475,10304,16083,3,1669,1181
9/1/2011,WEST VIRGINIA,55,204,97,46,79,3962,1983,119,71,2300,0,23,1219,93,0,538,13
9/1/2011,WISCONSIN,255,53,126,61,316,7400,4354,527,528,2245,0,86,2020,33,3,492,121
9/1/2011,WYOMING,32,0,0,3019,0,1698,63,74,10,1169,40,0,270,1,0,839,40
9/1/2011,UNKNOWN,13,0,0,1022,64,0,0,0,0,0,1,0,0,0,0,0,0
9/1/2011,AFGHANISTAN,55442,4386,19036,3310,3,8450,4457,1079,2133,773,297,0,2229,142,57,81,202
9/1/2011,ALGERIA,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
9/1/2011,AMERICAN SAMOA,0,0,0,0,2,0,293,0,0,0,0,1,8,0,0,0,0
9/1/2011,ANTIGUA AND BARBUDA,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,ARGENTINA,4,6,2,10,0,0,0,0,0,0,0,0,3,0,0,0,0
9/1/2011,ARMENIA,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,AUSTRALIA,27,75,13,61,0,0,0,0,0,0,0,0,5,2,0,4,3
9/1/2011,AUSTRIA,3,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2011,AZERBAIJAN,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0
9/1/2011,"BAHAMAS, THE",1,40,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
9/1/2011,BAHRAIN,313,3781,175,105,249,0,10,267,57,23,15,0,16,222,0,1,119
9/1/2011,BANGLADESH,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,BARBADOS,2,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2011,BELGIUM,630,102,15,429,0,0,0,2,0,0,5,0,367,1,0,7,271
9/1/2011,BELIZE,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,BOLIVIA,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,BOSNIA AND HERZEGOVINA,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2011,BOTSWANA,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,BRAZIL,8,7,0,8,0,0,0,1,0,0,0,0,7,1,0,0,0
9/1/2011,BRITISH ATLANTIC OCEAN TERRITORY,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,BRITISH INDIAN OCEAN TERRITORY,0,431,0,37,0,0,0,3,0,0,0,0,0,6,0,0,0
9/1/2011,BULGARIA,3,2,0,4,0,0,0,0,0,0,0,0,3,0,0,1,0
9/1/2011,BURKINA FASO,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0
9/1/2011,BURMA,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,BURUNDI,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,CAMBODIA,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9/1/2011,CAMEROON,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2011,CANADA,7,38,0,83,2,0,0,0,0,0,0,0,0,4,0,3,23
9/1/2011,CHAD,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,CHILE,6,9,0,9,0,0,0,0,0,0,0,0,4,3,0,3,0
9/1/2011,CHINA,6,5,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,COLOMBIA,34,4,3,13,4,0,0,0,0,0,0,0,21,2,0,1,0
9/1/2011,COMOROS,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
9/1/2011,CONGO (BRAZZAVILLE),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,CONGO (KINSHASA),2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,COSTA RICA,1,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
9/1/2011,COTE DIVOIRE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,CROATIA,3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2011,CUBA,338,485,19,0,1,0,0,46,0,0,0,19,10,176,0,1,58
9/1/2011,CYPRUS,2,0,0,11,0,0,0,0,0,0,0,0,2,0,0,0,0
9/1/2011,CZECH REPUBLIC,4,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0
9/1/2011,DENMARK,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,DJIBOUTI,98,677,12,622,8,539,92,108,0,16,12,0,6,19,0,6,0
9/1/2011,DOMINICAN REPUBLIC,2,1,2,2,2,0,0,0,0,0,0,0,4,0,0,0,0
9/1/2011,ECUADOR,10,2,1,4,0,0,0,0,0,0,0,0,4,1,0,1,0
9/1/2011,EGYPT,189,17,1,23,0,0,0,0,0,1,0,0,12,8,0,14,4
9/1/2011,EL SALVADOR,7,17,1,2,0,0,0,5,0,0,0,0,5,1,0,0,0
9/1/2011,ESTONIA,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,ETHIOPIA,3,35,1,59,0,24,14,1,0,2,1,0,1,0,0,1,1
9/1/2011,FIJI,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,FINLAND,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,FRANCE,19,13,2,24,0,0,0,0,0,0,0,0,4,3,0,1,0
9/1/2011,GABON,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,GEORGIA,5,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0
9/1/2011,GERMANY,28933,504,808,13139,9,48,14,142,6,49,394,0,7565,78,19,1275,5570
9/1/2011,"GERMANY, FEDERAL REPUBLIC OF",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,GHANA,2,3,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2011,GIBRALTAR,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,GREECE,10,331,0,36,1,0,0,0,0,0,0,0,4,68,0,0,0
9/1/2011,GREENLAND,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,2,0
9/1/2011,GUAM,60,3337,14,1920,139,1207,559,4,0,421,257,0,54,1384,0,120,647
9/1/2011,GUATEMALA,6,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
9/1/2011,GUINEA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,GUYANA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,HAITI,7,0,0,0,3,0,0,0,0,0,0,0,1,4,0,0,0
9/1/2011,HONDURAS,204,2,0,150,0,0,0,0,0,0,0,0,25,0,0,0,0
9/1/2011,HONG KONG,3,10,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,HUNGARY,5,0,0,52,0,0,0,0,0,0,0,0,2,0,0,1,0
9/1/2011,ICELAND,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2011,INDIA,5,7,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,INDONESIA,7,5,1,4,0,0,0,0,0,0,0,1,1,0,0,0,0
9/1/2011,IRAN,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
9/1/2011,IRAQ,26872,721,18,1058,6,6888,2617,235,0,119,69,0,1102,59,10,53,109
9/1/2011,IRELAND,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,ISRAEL,6,3,2,17,0,0,0,0,0,0,0,0,9,0,0,1,9
9/1/2011,ITALY,3174,3510,34,3731,2,0,0,62,0,0,40,0,613,836,0,184,906
9/1/2011,JAMAICA,1,1,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0
9/1/2011,JAPAN,2492,18271,15751,11695,26,0,0,43,9,0,91,0,624,1745,581,822,3128
9/1/2011,JORDAN,170,3,6,13,3,1,1,2,17,0,2,0,6,3,0,1,0
9/1/2011,KAZAKHSTAN,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1
9/1/2011,KENYA,12,41,1,8,0,34,11,8,0,0,0,0,2,3,0,0,0
9/1/2011,"KOREA, SOUTH",19974,325,118,7853,1,0,0,6,0,0,45,0,2073,32,5,209,1047
9/1/2011,KOSOVO,33,8,1,26,0,675,63,0,0,0,1,0,5,1,0,0,3
9/1/2011,KUWAIT,12645,811,39,3364,22,7546,3252,672,19,265,234,124,692,10,10,14,164
9/1/2011,KYRGYZSTAN,3504,97,557,6036,0,556,196,14,3,736,436,0,16,2,0,20,1
9/1/2011,LAOS,3,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0
9/1/2011,LATVIA,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,LEBANON,5,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
9/1/2011,LIBERIA,5,0,1,1,1,9,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,LIBYA,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,LITHUANIA,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,LUXEMBOURG,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0
9/1/2011,MACEDONIA,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,MADAGASCAR,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,MALAYSIA,3,3,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2011,MALI,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
9/1/2011,MALTA,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2011,MARSHALL ISLANDS,18,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0
9/1/2011,MAURITIUS,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
9/1/2011,MEXICO,9,3,1,3,2,0,0,0,0,0,0,0,6,0,0,4,0
9/1/2011,MOLDOVA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,MONGOLIA,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,MONTENEGRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
9/1/2011,MOROCCO,1,2,7,4,0,0,0,0,0,2,0,0,1,1,0,1,0
9/1/2011,MOZAMBIQUE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,NEPAL,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,NETHERLANDS,174,15,4,191,23,0,0,0,0,0,0,0,100,0,0,2,122
9/1/2011,NETHERLANDS ANTILLES (1991 - 2010),0,0,0,13,1,0,0,0,0,0,0,0,1,1,0,1,0
9/1/2011,NEW ZEALAND,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
9/1/2011,NICARAGUA,8,0,1,1,0,0,0,0,0,0,0,0,15,0,1,4,2
9/1/2011,NIGER,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,NIGERIA,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,NORTHERN MARIANA ISLANDS,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
9/1/2011,NORWAY,27,11,4,38,0,0,0,0,0,0,0,0,1,2,0,2,0
9/1/2011,OMAN,7,2,4,249,0,0,3,1,0,3,12,0,4,0,0,3,0
9/1/2011,PAKISTAN,32,15,0,74,0,0,0,2,0,0,1,0,3,0,0,2,2
9/1/2011,PANAMA (1980 - PRESENT),11,8,0,1,1,0,0,0,0,0,1,0,3,1,0,1,0
9/1/2011,PARAGUAY,5,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0
9/1/2011,PERU,11,16,2,5,0,0,0,3,0,0,0,0,4,3,0,1,0
9/1/2011,PHILIPPINES,210,261,4,76,0,0,0,2,0,0,2,0,1,10,0,2,0
9/1/2011,POLAND,13,2,2,16,0,0,0,0,0,1,0,0,4,0,0,1,0
9/1/2011,PORTUGAL,18,25,0,666,0,0,0,0,0,0,1,0,3,1,0,60,77
9/1/2011,PUERTO RICO,101,28,9,25,517,6960,4421,286,0,1211,1,52,1217,64,0,230,661
9/1/2011,QATAR,1613,493,29,9677,0,488,212,60,3,1269,650,0,60,2,1,63,8
9/1/2011,ROMANIA,4,1,0,6,0,0,0,0,0,0,0,0,14,0,0,1,0
9/1/2011,RUSSIA,10,8,0,6,0,0,0,0,0,0,1,0,0,0,0,0,2
9/1/2011,RWANDA,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,SAUDI ARABIA,154,25,11,333,1,2,16,0,0,10,4,0,144,1,0,9,19
9/1/2011,SENEGAL,2,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2
9/1/2011,SEYCHELLES,0,0,0,25,0,0,0,0,0,1,1,0,0,1,0,0,0
9/1/2011,SIERRA LEONE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,SINGAPORE,7,112,74,13,0,0,0,3,0,0,0,0,1,118,0,0,9
9/1/2011,SLOVAKIA,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,SLOVENIA,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,SOMALIA,2,175,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0
9/1/2011,SOUTH AFRICA,5,2,116,2,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2011,SPAIN,96,1074,33,388,0,0,0,2,0,53,7,0,4,193,0,38,140
9/1/2011,SPRATLY ISLANDS,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,SRI LANKA,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,SUDAN,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,SURINAME,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2011,SWEDEN,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,SWITZERLAND,2,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
9/1/2011,SYRIA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,TAIWAN,0,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,3
9/1/2011,TAJIKISTAN,14,1,0,3,0,24,0,1,0,0,0,0,1,0,0,1,0
9/1/2011,TANZANIA,5,4,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0
9/1/2011,THAILAND,40,8,161,24,0,0,0,0,0,0,0,0,2,10,0,2,0
9/1/2011,TIMOR-LESTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9/1/2011,TRINIDAD AND TOBAGO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,TRUCIAL STATES,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0
9/1/2011,TUNISIA,4,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
9/1/2011,TURKEY,53,26,1,1571,0,0,0,1,0,11,116,0,8,1,0,105,143
9/1/2011,TURKMENISTAN,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0
9/1/2011,UGANDA,9,6,0,8,0,10,9,2,0,0,0,0,0,0,0,0,0
9/1/2011,UKRAINE,9,1,0,6,0,0,0,1,0,0,0,0,0,0,0,1,1
9/1/2011,UNION OF SOVIET SOCIALIST REPUBLICS,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,UNITED ARAB EMIRATES,157,10,145,1539,0,0,0,9,0,38,77,0,8,8,0,10,4
9/1/2011,UNITED KINGDOM,328,316,52,7977,0,0,0,20,0,1,90,0,31,27,0,581,875
9/1/2011,URUGUAY,4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,UZBEKISTAN,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
9/1/2011,VENEZUELA,2,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0
9/1/2011,VIETNAM,6,1,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0
9/1/2011,"VIRGIN ISLANDS, U.S.",0,1,0,0,31,768,13,0,0,64,0,2,114,0,0,0,0
9/1/2011,WAKE ISLAND,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,YEMEN,13,14,1,2,0,0,0,0,0,0,0,0,3,0,0,0,0
9/1/2011,ZAMBIA,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,ZIMBABWE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/2011,UNKNOWN,211,16897,4079,482,4,798,1051,969,3286,1539,544,0,7,0,0,219,0
